date,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,metadata_deviceType,metadata_studentId,metadata_uid,telemetry_temperature,telemetry_pressure,telemetry_humidity,telemetry_windSpeed,telemetry_windDirection,IoTHub_ConnectionDeviceId
2019-07-15T00:00:00.0000000,2019-07-15T18:39:50.4925023Z,1,2019-07-15T18:39:50.3790000Z,WeatherStation,06319a2e,1524CC801EEEF41E,30.79999924,1017.896484,44.09999847,17.99999619,324,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T18:40:00.5729816Z,1,2019-07-15T18:40:00.5050000Z,WeatherStation,06319a2e,E1454EAC1EEF6ADD,30.70000076,1017.874023,43.5,17.99999619,320,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T18:40:20.8155210Z,1,2019-07-15T18:40:20.7020000Z,WeatherStation,06319a2e,580DD55C67EBA3EE,30.79999924,1017.936279,42.90000153,13.5999918,323,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T18:40:40.9732291Z,1,2019-07-15T18:40:40.9080000Z,WeatherStation,06319a2e,EC4D399428418274,30.79999924,1017.897705,42.40000153,8.599996567,323,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T18:41:11.2276024Z,1,2019-07-15T18:41:11.1670000Z,WeatherStation,06319a2e,A2530CF72971E744,30.60000038,1017.911377,42.20000076,0,320,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T18:41:41.4111566Z,1,2019-07-15T18:41:41.2920000Z,WeatherStation,06319a2e,68B81082B9B5587F,30.60000038,1017.880371,43.29999924,5.79999876,320,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T18:42:11.5289260Z,1,2019-07-15T18:42:11.3940000Z,WeatherStation,06319a2e,0E57393D5FE2A812,30.70000076,1017.844238,43,10.79999447,319,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T18:42:41.5572565Z,1,2019-07-15T18:42:41.5120000Z,WeatherStation,06319a2e,249008CCDC014349,30.70000076,1017.925781,42.40000153,9.999995232,320,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T18:43:11.7639008Z,1,2019-07-15T18:43:11.6170000Z,WeatherStation,06319a2e,7D1DB5272AB084AD,30.5,1017.917236,42.40000153,9.999995232,320,CWF-MX-001
2019-07-15T00:00:00.0000000,2019-07-15T18:43:41.8826688Z,1,2019-07-15T18:43:41.7370000Z,WeatherStation,06319a2e,7D1DB5272AB084AD,30.5,1017.922607,42.59999847,9.999995232,320,CWF-MX-001
